Putative.Genotype.ID,Individual.ID,Genotype,Geno.std,Tank,Treatment,Donor Frag,Donor.change,Day 0,Day 1,Day 2,Day 3,Day 4,Day 5,Day 6,Day 7,Day 8,Day 9,Day 10,Day 11,Day 12,Day 13,Day 14
1OF2,Exp1_D1_1-OF-2,1-OF-2,1OF2,1,Disease,E,,Healthy,Watch,Initial Disease,Diseased,Diseased,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed
OF677,Exp1_D1_OF677,OF677,OF677,1,Disease,E,,Healthy,Healthy,Healthy,Initial Disease,Diseased,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed
OF23,Exp1_D2_OF23,OF23,OF23,2,Disease,D,,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Diseased,Removed,Removed,Removed,Removed,Removed,Removed,Removed
OF733,Exp1_D2_OF733,OF733,OF733,2,Disease,D,,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Diseased,Removed,Removed,Removed,Removed,Removed,Removed
OF211,Exp1_D3_OF211,OF211,OF211,3,Disease,G,,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Diseased,Removed,Removed,Removed
OF680,Exp1_D3_OF680,OF680,OF680,3,Disease,G,,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Initial Disease,Diseased,Removed,Removed,Removed,Removed,Removed
OF373,Exp1_D4_OF373,OF373,OF373,4,Disease,E,,Healthy,Healthy,Healthy,Initial Disease,Diseased,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed
OF696,Exp1_D4_OF696,OF696,OF696,4,Disease,E,,Healthy,Healthy,Healthy,Initial Disease,Diseased,Diseased,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed
OF687,Exp1_D5_OF687,OF687,OF687,5,Disease,D,,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Diseased,Removed,Removed,Removed,Removed,Removed,Removed
S227,Exp1_D5_S227,S227,S227,5,Disease,D,,Healthy,Healthy,Healthy,Watch,Initial Disease,Diseased,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed
1OF4,Exp1_D6_1-OF-4,1-OF-4,1OF4,6,Disease,I,,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Watch,Healthy,Watch,Watch,Healthy,Healthy,Healthy,Healthy,Healthy
S630,Exp1_D6_S630,S630,S630,6,Disease,I,,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy
S331,Exp1_D7_OF331,OF331,S331,7,Disease,E,,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Diseased,Removed,Removed,Removed,Removed,Removed,Removed
OF61,Exp1_D7_OF61,OF61,OF61,7,Disease,E,,Healthy,Healthy,Healthy,Initial Disease,Diseased,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed
15350,Exp1_D10_15-350,15-350,15350,10,Disease,H,F.Day4,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Watch,Watch,Diseased,Removed,Removed,Removed,Removed
S509,Exp1_D10_S509,S509,S509,10,Disease,H,F.Day4,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Diseased,Removed
OF679,Exp1_D11_OF679,OF679,OF679,11,Disease,H,F.Day4,Healthy,Healthy,Healthy,Watch,Healthy,Diseased,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed
OF685,Exp1_D11_OF685,OF685,OF685,11,Disease,H,F.Day4,Healthy,Healthy,Healthy,Healthy,Healthy,Diseased,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed
OF232,Exp1_D12_OF232,OF232,OF232,12,Disease,D,,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy
OF3,Exp1_D12_OF3,OF3,OF3,12,Disease,D,,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy
OF608,Exp1_D13_OF608,OF608,OF608,13,Disease,D,,Healthy,Watch,Initial Disease,Diseased,Diseased,Removed,Removed,Removed,Diseased,Removed,Removed,Removed,Removed,Removed,Removed
OF626,Exp1_D13_OF626,OF626,OF626,13,Disease,D,,Healthy,Watch,Initial Disease,Diseased,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed
OF263,Exp1_D14_OF263,OF263,OF263,14,Disease,E,,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Initial Disease,Diseased,Removed,Removed,Removed,Removed
OF755,Exp1_D14_OF755,OF755,OF755,14,Disease,E,,Healthy,Watch,Initial Disease,Diseased,Diseased,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed
OF32,Exp1_D16_OF32,OF32,OF32,16,Disease,E,,Healthy,Healthy,Initial Disease,Diseased,Diseased,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed
OF559,Exp1_D16_OF559,OF559,OF559,16,Disease,E,,Healthy,Watch,Watch,Initial Disease,Diseased,Diseased,Diseased,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed
15155,Exp1_D17_15-155,15-155,15155,17,Disease,G,,Healthy,Healthy,Healthy,Initial Disease,Diseased,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed
OF22,Exp1_D17_OF22,OF22,OF22,17,Disease,G,,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy
OF416,Exp1_D18_OF416,OF416,OF416,18,Disease,D,,Healthy,Healthy,Healthy,Watch,Watch,Watch,Watch,Watch,Watch,Watch,Watch,Healthy,Healthy,Healthy,Healthy
OF628,Exp1_D18_OF628,OF628,OF628,18,Disease,D,,Healthy,Healthy,Healthy,Diseased,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed
OF569,Exp1_D19_OF569,OF569,OF569,19,Disease,G,,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy
OF758,Exp1_D19_OF758,OF758,OF758,19,Disease,G,,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy
