,DEP.Genotype,Restoration.name,Genotype.name,Other.names,OFAV.Old.Name,Putative.Genotype.ID,Genotype.x,Geno.std.x,Individual.ID,Genotype.y,Geno.std,Tank,Treatment,Donor.Initial,Donor.change,Donor.Frag,change.date,Result,Daysdiseased,Daystodisease,Experiment
1,WGS-124,OF2,1-OF-2,OF 2,F1A,1OF2,1-OF-2,1OF2,Exp1_D1_1-OF-2,1-OF-2,1OF2,1,Disease,E,NA,E,,Removed,3,2,Experiment 1
2,WGS-124,OF2,1-OF-2,OF 2,F1A,1OF2,1-OF-2,1OF2,Exp2_D33_1 OF 2,1 OF 2,1OF2,33,Disease,E,NA,E,,Removed,2,1,Experiment 2
3,WGS-98,OF677,OF677,"15-26,S26",15-26,OF677,OF677,OF677,Exp1_D1_OF677,OF677,OF677,1,Disease,E,NA,E,,Removed,2,3,Experiment 1
4,WGS-154,OF23,OF23,F23,F23,OF23,OF23,OF23,Exp1_D2_OF23,OF23,OF23,2,Disease,D,NA,D,,Removed,1,7,Experiment 1
5,WGS-154,OF23,OF23,F23,F23,OF23,OF23,OF23,Exp2_D8_OF 23,OF 23,OF23,8,Disease,J,NA,J,,Removed,6,1,Experiment 2
6,WGS-154,OF23,OF23,F23,F23,OF23,OF23,OF23,Exp3_D20_OF23,OF23,OF23,20,Disease,M,NA,M,,Removed,1,5,Experiment 3
7,WGS-156,OF733,OF733,"15-264,S264",15-264,OF733,OF733,OF733,Exp1_D2_OF733,OF733,OF733,2,Disease,D,NA,D,,Removed,1,8,Experiment 1
8,WGS-150,OF211,OF211,"15-211,S211",15-211,OF211,OF211,OF211,Exp1_D3_OF211,OF211,OF211,3,Disease,G,NA,G,,Removed,1,11,Experiment 1
9,WGS-37,OF680,OF680,"15-120, S120",15-120,OF680,OF680,OF680,Exp1_D3_OF680,OF680,OF680,3,Disease,G,NA,G,,Removed,2,8,Experiment 1
10,WGS-37,OF680,OF680,"15-120, S120",15-120,OF680,OF680,OF680,Exp2_D24_OF 680,OF 680,OF680,24,Disease,L,NA,L,,Removed,1,5,Experiment 2
11,WGS-37,OF680,OF680,"15-120, S120",15-120,OF680,OF680,OF680,Exp3_D46_OF680,OF680,OF680,46,Disease,M,NA,M,,Removed,10,2,Experiment 3
12,WGS-99,OF373,OF373,OF373,S373,OF373,OF373,OF373,Exp1_D4_OF373,OF373,OF373,4,Disease,E,NA,E,,Removed,2,3,Experiment 1
13,WGS-103,OF696,OF696,OF696,15-425,OF696,OF696,OF696,Exp1_D4_OF696,OF696,OF696,4,Disease,E,NA,E,,Removed,3,3,Experiment 1
14,WGS-52,OF687,OF687,OF687,15-102,OF687,OF687,OF687,Exp1_D5_OF687,OF687,OF687,5,Disease,D,NA,D,,Removed,1,8,Experiment 1
15,WGS-169,OF227,S227,"OF227,15-227","S227,15-227",S227,S227,S227,Exp1_D5_S227,S227,S227,5,Disease,D,NA,D,,Removed,2,4,Experiment 1
16,WGS-54,OF4,1-OF-4,"F4A,F4B","F4A,F4B",1OF4,1-OF-4,1OF4,Exp1_D6_1-OF-4,1-OF-4,1OF4,6,Disease,I,NA,I,,Healthy,NA,NA,Experiment 1
17,WGS-159,OF630,S630,"OF630, 15-630",S630,S630,S630,S630,Exp1_D6_S630,S630,S630,6,Disease,I,NA,I,,Healthy,NA,NA,Experiment 1
18,OF331,OF331,S331,OF331,S331,S331,OF331,S331,Exp1_D7_OF331,OF331,S331,7,Disease,E,NA,E,,Removed,1,8,Experiment 1
19,OF331,OF331,S331,OF331,S331,S331,OF331,S331,Exp2_D10_S 331,S 331,S331,10,Disease,K,NA,K,,Removed,2,6,Experiment 2
20,OF331,OF331,S331,OF331,S331,S331,OF331,S331,Exp2_D43_S 331,S331,S331,43,Disease,D,NA,D,,Removed,1,7,Experiment 2
21,OF331,OF331,S331,OF331,S331,S331,OF331,S331,Exp3_D9_OF331,OF331,S331,9,Disease,M,NA,M,,Removed,1,1,Experiment 3
22,WGS-152,OF61,OF61,F61,F61,OF61,OF61,OF61,Exp1_D7_OF61,OF61,OF61,7,Disease,E,NA,E,,Removed,2,3,Experiment 1
