Putative.Genotype.ID,Individual.ID,Genotype,Geno.std,Tank,Treatment,Donor Frag,Donor.change,Day 0,Day 1,Day 2,Day 3,Day 4,Day 5,Day 6,Day 7,Day 8,Day 9,Day 10,Day 11
GB27,Exp2_D1_GB 27,GB 27,GB27,1,Disease,E,,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Watch,Watch,Watch,Watch,Healthy
UK25,Exp2_D1_UK 25,UK 25,UK25,1,Disease,E,,Healthy,Healthy,Healthy,Healthy,Watch,Healthy,Diseased,Removed,Removed,Removed,Removed,Removed
GB29,Exp2_D2_GB 29,GB 29,GB29,2,Disease,D,,Healthy,Healthy,Healthy,Healthy,Diseased,Removed,Removed,Removed,Removed,Removed,Removed,Removed
S503,Exp2_D2_S 503,S503,S503,2,Disease,D,,Healthy,Healthy,Watch,Healthy,Watch,Diseased,Removed,Removed,Removed,Removed,Removed,Removed
AE10,Exp2_D3_AE 10,AE 10,AE10,3,Disease,L,,Healthy,Watch,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy
GB26,Exp2_D3_GB 26,GB 26,GB26,3,Disease,L,,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy
GB24,Exp2_D4_GB 24,GB 24,GB24,4,Disease,L,,Healthy,Healthy,Healthy,Healthy,Healthy,Watch,Watch,Watch,Watch,Watch,Watch,Healthy
OF662,Exp2_D4_OF 662,OF 662,OF662,4,Disease,L,,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Diseased,Removed,Removed,Removed,Removed,Removed
GB23,Exp2_D5_GB 23,GB 23,GB23,5,Disease,J,,Healthy,Healthy,Initial Disease,Diseased,Diseased,Diseased,Diseased,Removed,Removed,Removed,Removed,Removed
OF1,Exp2_D5_OF 1,OF 1,OF1,5,Disease,J,,Healthy,Healthy,Healthy,Initial Disease,Diseased,Removed,Removed,Removed,Removed,Removed,Removed,Removed
GB21,Exp2_D6_GB 21,GB 21,GB21,6,Disease,K,,Healthy,Healthy,Healthy,Healthy,Watch,Healthy,Healthy,Healthy,Initial Disease,Diseased,Removed,Removed
S483,Exp2_D6_S 483,S 483,S483,6,Disease,K,,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Diseased,Removed,Removed,Removed,Removed,Removed
GB19,Exp2_D7_GB 19,GB 19,GB19,7,Disease,J,,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Initial Disease,Diseased,Removed,Removed,Removed
OF656,Exp2_D7_OF 656,OF 656,OF656,7,Disease,J,,Healthy,Healthy,Watch,Initial Disease,Diseased,Diseased,Diseased,Diseased,Diseased,Diseased,Removed,Removed
GB17,Exp2_D8_GB 17,GB 17,GB17,8,Disease,J,,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Watch,Watch,Watch,Healthy,Healthy
OF23,Exp2_D8_OF 23,OF 23,OF23,8,Disease,J,,Healthy,Initial Disease,Diseased,Diseased,Diseased,Diseased,Diseased,Removed,Removed,Removed,Removed,Removed
GB14,Exp2_D9_GB 14,GB 14,GB14,9,Disease,L,,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Watch,Healthy,Healthy
OF11,Exp2_D9_OF 11,OF 11,OF11,9,Disease,L,,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Diseased,Removed,Removed,Removed,Removed,Removed
GB12,Exp2_D10_GB 12,GB 12,GB12,10,Disease,K,,Healthy,Healthy,Healthy,Healthy,Healthy,Watch,Initial Disease,Diseased,Diseased,Diseased,Diseased,Removed
S331,Exp2_D10_S 331,S 331,S331,10,Disease,K,,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Initial Disease,Diseased,Removed,Removed,Removed,Removed
GB20,Exp2_D11_GB 20,GB 20,GB20,11,Disease,K,,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Initial Disease,Diseased,Removed,Removed,Removed,Removed
OF700,Exp2_D11_OF 700,OF 700,OF700,11,Disease,K,,Healthy,Initial Disease,Diseased,Diseased,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed
GB1,Exp2_D12_GB 1,GB 1,GB1,12,Disease,E,,Healthy,Healthy,Healthy,Healthy,Diseased,Removed,Removed,Removed,Removed,Removed,Removed,Removed
GB28,Exp2_D12_GB 28,GB 28,GB28,12,Disease,E,,Healthy,Initial Disease,Diseased,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed
GB25,Exp2_D13_GB 25,GB 25,GB25,13,Disease,D,,Healthy,Healthy,Watch,Diseased,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed
OF32,Exp2_D13_OF 32,OF 32,OF32,13,Disease,D,,Healthy,Watch,Watch,Watch,Diseased,Removed,Removed,Removed,Removed,Removed,Removed,Removed
AE5,Exp2_D14_AE 5,AE 5,AE5,14,Disease,E,,Healthy,Healthy,Healthy,Diseased,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed
GB16,Exp2_D14_GB 16,GB 16,GB16,14,Disease,E,,Healthy,Diseased,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed,Removed
